last_refresh_x,station_id,perc_libres
2024-04-23 22:57:30.550303,301,0.85
2024-04-23 22:57:30.550303,302,0.8125
2024-04-23 22:57:30.550303,304,0.75
2024-04-23 22:57:30.550303,307,1.0
2024-04-23 22:57:30.550303,308,0.0
2024-04-23 22:57:30.550303,309,0.5625
2024-04-23 22:57:30.550303,310,0.8181818181818182
2024-04-23 22:57:30.550303,311,0.0
2024-04-23 22:57:30.550303,315,
2024-04-23 22:57:30.550303,316,0.2857142857142857
2024-04-23 22:57:30.550303,318,0.42105263157894735
2024-04-23 22:57:30.550303,322,0.05
2024-04-23 22:57:30.550303,323,0.0
2024-04-23 22:57:30.550303,324,0.3333333333333333
2024-04-23 22:57:30.550303,327,0.8181818181818182
2024-04-23 22:57:30.550303,329,0.05
2024-04-23 22:57:30.550303,330,0.2
2024-04-23 22:57:30.550303,331,
2024-04-23 22:57:30.550303,333,0.05
2024-04-23 22:57:30.550303,334,
2024-04-23 22:57:30.550303,335,0.5
2024-04-23 22:57:30.550303,336,0.5
2024-04-23 22:57:30.550303,340,0.2
2024-04-23 22:57:30.550303,342,0.1
2024-04-23 22:57:30.550303,344,
2024-04-23 22:57:30.550303,346,
2024-04-23 22:57:30.550303,348,0.16666666666666666
2024-04-23 22:57:30.550303,349,0.0
2024-04-23 22:57:30.550303,353,0.03571428571428571
2024-04-23 22:57:30.550303,355,0.0
2024-04-23 22:57:30.550303,357,
2024-04-23 22:57:30.550303,358,0.15
2024-04-23 22:57:30.550303,359,0.05
2024-04-23 22:57:30.550303,360,
2024-04-23 22:57:30.550303,361,0.2
2024-04-23 22:57:30.550303,362,0.0
2024-04-23 22:57:30.550303,363,0.6875
2024-04-23 22:57:30.550303,364,0.07142857142857142
2024-04-23 22:57:30.550303,365,
2024-04-23 22:57:30.550303,366,0.16666666666666666
2024-04-23 22:57:30.550303,367,0.25
2024-04-23 22:57:30.550303,368,0.16666666666666666
2024-04-23 22:57:30.550303,369,0.25
2024-04-23 22:57:30.550303,370,0.25
2024-04-23 22:57:30.550303,371,0.08333333333333333
2024-04-23 22:57:30.550303,372,0.4
2024-04-23 22:57:30.550303,373,0.5
2024-04-23 22:57:30.550303,374,0.75
2024-04-23 22:57:30.550303,375,0.25
2024-04-23 22:57:30.550303,376,0.08333333333333333
2024-04-23 22:57:30.550303,378,0.25
2024-04-23 22:57:30.550303,379,0.15
2024-04-23 22:57:30.550303,381,0.25
2024-04-23 22:57:30.550303,382,0.1875
2024-04-23 22:57:30.550303,383,0.05
2024-04-23 22:57:30.550303,384,0.05555555555555555
2024-04-23 22:57:30.550303,385,0.25
2024-04-23 22:57:30.550303,386,0.25
2024-04-23 22:57:30.550303,387,0.625
2024-04-23 22:57:30.550303,392,0.0625
2024-04-23 22:57:30.550303,393,0.0
2024-04-23 22:57:30.550303,395,0.0625
2024-04-23 22:57:30.550303,400,0.0
2024-04-23 22:57:30.550303,403,0.6875
2024-04-23 22:57:30.550303,407,0.75
2024-04-23 22:57:30.550303,408,0.625
2024-04-23 22:57:30.550303,412,0.4166666666666667
2024-04-23 22:57:30.550303,413,0.5
2024-04-23 22:57:30.550303,414,0.4375
2024-04-23 22:57:30.550303,416,0.10714285714285714
2024-04-23 22:57:30.550303,417,0.5
2024-04-23 22:57:30.550303,418,0.3125
2024-04-23 22:57:30.550303,420,0.0625
2024-04-23 22:57:30.550303,422,0.6875
2024-04-23 22:57:30.550303,423,0.16666666666666666
2024-04-23 22:57:30.550303,424,0.08333333333333333
2024-04-23 22:57:30.550303,425,0.8
2024-04-23 22:57:30.550303,426,0.0
2024-04-23 22:57:30.550303,427,0.3125
2024-04-23 22:57:30.550303,428,0.0
2024-04-23 22:57:30.550303,429,0.3125
2024-04-23 22:57:30.550303,431,0.0
2024-04-23 22:57:30.550303,432,0.6428571428571429
2024-04-23 22:57:30.550303,433,0.625
2024-04-23 22:57:30.550303,434,0.05
2024-04-23 22:57:30.550303,435,0.43478260869565216
2024-04-23 22:57:30.550303,436,0.0
2024-04-23 22:57:30.550303,440,0.0625
2024-04-23 22:57:30.550303,441,0.05
2024-04-23 22:57:30.550303,444,0.0
2024-04-23 22:57:30.550303,446,
2024-04-23 22:57:30.550303,448,0.1875
2024-04-23 22:57:30.550303,449,0.08333333333333333
2024-04-23 22:57:30.550303,453,0.05
2024-04-23 22:57:30.550303,454,0.3333333333333333
2024-04-23 22:57:30.550303,455,0.1875
2024-04-23 22:57:30.550303,457,0.1875
2024-04-23 22:57:30.550303,458,0.8888888888888888
2024-04-23 22:57:30.550303,460,0.0
2024-04-23 22:57:30.550303,461,0.3
2024-04-23 22:57:30.550303,464,0.17857142857142858
2024-04-23 22:57:30.550303,465,0.16666666666666666
2024-04-23 22:57:30.550303,466,0.05
2024-04-23 22:57:30.550303,467,1.0
2024-04-23 22:57:30.550303,468,0.0
2024-04-23 22:57:30.550303,469,0.1875
2024-04-23 22:57:30.550303,471,0.08333333333333333
2024-04-23 22:57:30.550303,472,0.125
2024-04-23 22:57:30.550303,473,0.5833333333333334
2024-04-23 22:57:30.550303,474,0.3125
2024-04-23 22:57:30.550303,475,0.16666666666666666
2024-04-23 22:57:30.550303,476,0.5833333333333334
2024-04-23 22:57:30.550303,477,0.16666666666666666
2024-04-23 22:57:30.550303,478,0.16666666666666666
2024-04-23 22:57:30.550303,479,0.125
2024-04-23 22:57:30.550303,480,0.08333333333333333
2024-04-23 22:57:30.550303,481,0.25
2024-04-23 22:57:30.550303,482,0.08333333333333333
2024-04-23 22:57:30.550303,483,0.08333333333333333
2024-04-23 22:57:30.550303,484,0.0
2024-04-23 22:57:30.550303,485,0.16666666666666666
2024-04-23 22:57:30.550303,486,0.0
2024-04-23 22:57:30.550303,487,0.08333333333333333
2024-04-23 22:57:30.550303,488,0.25
2024-04-23 22:57:30.550303,489,0.125
2024-04-23 22:57:30.550303,490,0.25
2024-04-23 22:57:30.550303,491,1.0
2024-04-23 22:57:30.550303,492,0.1
2024-04-23 22:57:30.550303,493,0.125
2024-04-23 22:57:30.550303,494,0.4166666666666667
2024-04-23 22:57:30.550303,496,0.3333333333333333
2024-04-23 22:57:30.550303,497,0.16666666666666666
2024-04-23 22:57:30.550303,498,0.25
2024-04-23 22:57:30.550303,499,0.5
2024-04-23 22:57:30.550303,500,0.0625
2024-04-23 22:57:30.550303,501,0.0
2024-04-23 22:57:30.550303,502,0.0625
2024-04-23 22:57:30.550303,504,0.16666666666666666
2024-04-23 22:57:30.550303,505,0.125
2024-04-23 22:57:30.550303,506,0.2
2024-04-23 22:57:30.550303,507,0.5
2024-04-23 22:57:30.550303,508,0.5833333333333334
2024-04-23 22:57:30.550303,509,0.16666666666666666
2024-04-23 22:57:30.550303,511,0.0
2024-04-23 22:57:30.550303,512,0.1
2024-04-23 22:57:30.550303,513,0.4166666666666667
2024-04-23 22:57:30.550303,515,0.9333333333333333
2024-04-23 22:57:30.550303,516,0.7368421052631579
2024-04-23 22:57:30.550303,517,0.0625
2024-04-23 22:57:30.550303,518,0.8333333333333334
2024-04-23 22:57:30.550303,519,0.0
2024-04-23 22:57:30.550303,520,0.3
2024-04-23 22:57:30.550303,521,0.0
2024-04-23 22:57:30.550303,522,0.1875
2024-04-23 22:57:30.550303,524,0.25
2024-04-23 22:57:30.550303,525,0.3125
2024-04-23 22:57:30.550303,526,0.08333333333333333
2024-04-23 22:57:30.550303,527,0.0
2024-04-23 22:57:30.550303,528,0.0625
2024-04-23 22:57:30.550303,529,0.2777777777777778
2024-04-23 22:57:30.550303,530,0.7
2024-04-23 22:57:30.550303,531,0.05
2024-04-23 22:57:30.550303,532,0.2
2024-04-23 22:57:30.550303,533,0.25
2024-04-23 22:57:30.550303,534,0.16666666666666666
2024-04-23 22:57:30.550303,535,0.1
2024-04-23 22:57:30.550303,536,0.0
2024-04-23 22:57:30.550303,537,0.2
2024-04-23 22:57:30.550303,538,0.0
